vertices;arcprob;maxcapacity;dimic_capacity;dimic_time;capacity_mpm;mpm_time;ek_capacity;ek_time
100;10;5;7;3.4606e-05;7;0.000127908;7;4.7858e-05
100;10;10;26;3.1472e-05;26;0.000101894;26;3.307e-05
100;10;20;34;3.2585e-05;34;0.000233339;34;0.000155632
100;10;40;110;4.2566e-05;110;0.000164955;110;6.6437e-05
100;10;80;126;5.1733e-05;126;0.000168357;126;7.9532e-05
100;10;160;401;4.9609e-05;401;0.000232677;401;6.376e-05
100;10;320;422;3.5155e-05;422;0.000140879;422;5.1141e-05
100;20;5;41;8.0585e-05;41;0.000217935;41;0.00012878
100;20;10;72;0.000217556;72;0.00026164;72;0.000298011
100;20;20;155;0.000142157;155;0.000388731;155;0.000366301
100;20;40;284;0.000129163;284;0.000482811;284;0.000506684
100;20;80;614;0.000141396;614;0.000340029;614;0.000344733
100;20;160;784;6.3709e-05;784;0.000252072;784;0.000171654
100;20;320;2512;0.000217275;2512;0.000569985;2512;0.000454238
100;40;5;82;8.1941e-05;82;0.000162807;82;0.000314427
100;40;10;215;0.00025053;215;0.000553927;215;0.00111579
100;40;20;328;0.000160001;328;0.000492443;328;0.000812151
100;40;40;595;0.00014356;595;0.000363557;595;0.000963365
100;40;80;1794;0.000333515;1794;0.000939513;1794;0.00177293
100;40;160;2586;0.000189484;2586;0.000778736;2586;0.00101056
100;40;320;5753;0.000267833;5753;0.00066126;5753;0.00178081
100;80;5;184;0.000170272;184;0.000666832;184;0.00243804
100;80;10;379;0.000197294;379;0.000776555;379;0.00362355
100;80;20;765;0.000343721;765;0.000673974;765;0.00433746
100;80;40;1627;0.000246835;1627;0.000866171;1627;0.0067282
100;80;80;2985;0.000288432;2985;0.000834096;2985;0.00420046
100;80;160;5966;0.0016055;5966;0.000985661;5966;0.00630763
100;80;320;11732;0.000371748;11732;0.00109985;11732;0.00437055
200;10;5;58;0.000142732;58;0.00064002;58;0.000444647
200;10;10;56;0.00039853;56;0.000712762;56;0.000891757
200;10;20;119;0.000219645;119;0.0011298;119;0.000320822
200;10;40;313;0.000432884;313;0.00133799;313;0.00125253
200;10;80;612;0.000190636;612;0.000713779;612;0.000817631
200;10;160;446;0.00016104;446;0.000662927;446;0.000512199
200;10;320;1090;0.000316224;1090;0.00130663;1090;0.000850793
200;20;5;114;0.000461022;114;0.00126595;114;0.00169502
200;20;10;157;0.00037967;157;0.00140296;157;0.00283944
200;20;20;255;0.000337994;255;0.00098325;255;0.000732846
200;20;40;540;0.000608363;540;0.00168289;540;0.00326413
200;20;80;1461;0.000573879;1461;0.00188166;1461;0.00516126
200;20;160;1386;0.000310282;1386;0.000890228;1386;0.000754575
200;20;320;5512;0.0007065;5512;0.00242722;5512;0.0035635
200;40;5;208;0.00080022;208;0.00227234;208;0.00943265
200;40;10;432;0.00100991;432;0.00312721;432;0.0152141
200;40;20;703;0.00163704;703;0.00288179;703;0.0108467
200;40;40;1198;0.00108135;1198;0.00332459;1198;0.0126472
200;40;80;2921;0.00126086;2921;0.00443583;2921;0.0148849
200;40;160;5491;0.000733305;5491;0.00287138;5491;0.0106799
200;40;320;12245;0.00078649;12245;0.00243867;12245;0.00948687
200;80;5;469;0.00101204;469;0.0029137;469;0.0247138
200;80;10;873;0.00120952;873;0.00438104;873;0.0437035
200;80;20;1407;0.00101526;1407;0.0031361;1407;0.0427815
200;80;40;2995;0.000972675;2995;0.00331946;2995;0.0377675
200;80;80;6074;0.00108409;6074;0.00408633;6074;0.0467521
200;80;160;11836;0.000697426;11836;0.00334101;11836;0.0405422
200;80;320;22963;0.00135352;22963;0.00496558;22963;0.0379906
400;10;5;84;0.00135625;84;0.00522041;84;0.00713388
400;10;10;141;0.00154778;141;0.00661949;141;0.0121721
400;10;20;291;0.00162782;291;0.00627675;291;0.00622098
400;10;40;645;0.00114617;645;0.00368548;645;0.00679277
400;10;80;1271;0.00164016;1271;0.00787455;1271;0.009758
400;10;160;2541;0.00124857;2541;0.00384525;2541;0.0115605
400;10;320;4122;0.00136593;4122;0.00542382;4122;0.0131729
400;20;5;177;0.0023999;177;0.00745743;177;0.0229036
400;20;10;461;0.00343329;461;0.00927624;461;0.0377562
400;20;20;681;0.0044949;681;0.00715617;681;0.0228502
400;20;40;1341;0.00274729;1341;0.00996767;1341;0.0292606
400;20;80;2490;0.00160076;2490;0.0060849;2490;0.0160202
400;20;160;4810;0.00523276;4810;0.00944821;4810;0.0466174
400;20;320;10299;0.00187958;10299;0.00828039;10299;0.0175044
400;40;5;437;0.00695001;437;0.0156686;437;0.0734505
400;40;10;789;0.00510857;789;0.0172285;789;0.0519262
400;40;20;1518;0.00270621;1518;0.0150975;1518;0.0825726
400;40;40;3179;0.00638212;3179;0.0183356;3179;0.113103
400;40;80;5791;0.00269884;5791;0.0167009;5791;0.0654073
400;40;160;11323;0.00715785;11323;0.0161753;11323;0.0688102
400;40;320;22137;0.00672248;22137;0.0176221;22137;0.175001
400;80;5;932;0.00587884;932;0.0130538;932;0.44037
400;80;10;1607;0.00458325;1607;0.0120906;1607;0.355633
400;80;20;3135;0.0146134;3135;0.0198159;3135;0.427546
400;80;40;6071;0.00465639;6071;0.024521;6071;0.547124
400;80;80;11807;0.00337505;11807;0.0212274;11807;0.472239
400;80;160;24849;0.00680968;24849;0.0255709;24849;0.539611
400;80;320;51625;0.00801522;51625;0.0209049;51625;0.525143
800;10;5;187;0.00896099;187;0.0239084;187;0.0543259
800;10;10;346;0.0102133;346;0.0270218;346;0.10876
800;10;20;769;0.0129501;769;0.0380791;769;0.192424
800;10;40;1510;0.00794647;1510;0.0313412;1510;0.132274
800;10;80;2639;0.0117486;2639;0.0418256;2639;0.160537
800;10;160;5369;0.01032;5369;0.0397802;5369;0.243581
800;10;320;10527;0.00897446;10527;0.0267829;10527;0.161307
800;20;5;441;0.0234782;441;0.0324041;441;0.165724
800;20;10;885;0.0397387;885;0.0574448;885;0.317324
800;20;20;1379;0.0221748;1379;0.0281046;1379;0.254561
800;20;40;3071;0.0266582;3071;0.0487271;3071;0.315416
800;20;80;5926;0.0173136;5926;0.0268809;5926;0.214398
800;20;160;12878;0.0516993;12878;0.0989277;12878;1.39706
800;20;320;26273;0.0474855;26273;0.0660653;26273;0.932868
800;40;5;910;0.0190504;910;0.0638058;910;0.992002
800;40;10;1566;0.0225315;1566;0.070539;1566;0.938674
800;40;20;3160;0.0427673;3160;0.0894314;3160;1.31749
800;40;40;6297;0.0281092;6297;0.0689098;6297;1.80698
800;40;80;11698;0.0268018;11698;0.0619287;11698;1.6043
800;40;160;25200;0.0268067;25200;0.0838081;25200;1.11691
800;40;320;50917;0.0874831;50917;0.15115;50917;3.07889
800;80;5;1968;0.0349697;1968;0.156404;1968;5.65435
800;80;10;3463;0.0389032;3463;0.184119;3463;6.57479
800;80;20;6673;0.038354;6673;0.182963;6673;8.12513
800;80;40;12864;0.0558733;12864;0.193623;12864;8.73646
800;80;80;25325;0.0285877;25325;0.13852;25325;8.95461
800;80;160;49448;0.0291267;49448;0.132995;49448;8.81486
800;80;320;98735;0.0259594;98735;0.152146;98735;7.92876
1600;10;5;373;0.0609684;373;0.11191;373;0.85792
1600;10;10;771;0.062614;771;0.132579;771;0.775997
1600;10;20;1348;0.0840808;1348;0.22116;1348;1.23712
1600;10;40;3047;0.0548007;3047;0.132916;3047;1.19182
1600;10;80;5434;0.0696454;5434;0.144207;5434;1.46415
1600;10;160;11138;0.0926626;11138;0.229737;11138;2.77685
1600;10;320;24043;0.0962318;24043;0.187177;24043;2.8353
1600;20;5;897;0.126702;897;0.284852;897;1.67351
1600;20;10;1586;0.0403539;1586;0.149183;1586;1.4213
1600;20;20;3005;0.198833;3005;0.32406;3005;3.65952
1600;20;40;5999;0.187391;5999;0.252003;5999;5.91304
1600;20;80;11392;0.117442;11392;0.21278;11392;2.61708
1600;20;160;23450;0.227234;23450;0.346932;23450;7.74706
1600;20;320;51050;0.231648;51050;0.360831;51050;8.9404
1600;40;5;1955;0.0864661;1955;0.294527;1955;10.8792
1600;40;10;3421;0.106786;3421;0.427501;3421;11.2351
1600;40;20;6409;0.0918316;6409;0.467664;6409;12.2636
1600;40;40;13138;0.103188;13138;0.444391;13138;14.7448
1600;40;80;25185;0.304486;25185;0.616724;25185;19.6412
1600;40;160;50687;0.185726;50687;0.425683;50687;19.0437
1600;40;320;101297;0.181878;101297;0.572989;101297;20.4297
1600;80;5;3686;0.112803;3686;0.851007;3686;47.3887
1600;80;10;7035;0.194643;7035;1.2248;7035;57.281
1600;80;20;12846;0.148129;12846;1.28229;12846;63.3494
1600;80;40;25887;0.124112;25887;1.3039;25887;75.4147
1600;80;80;49865;0.0831048;49865;1.34869;49865;67.2497
1600;80;160;98922;0.141256;98922;1.62435;98922;69.2172
1600;80;320;202681;0.163041;202681;1.77368;202681;67.5485
